# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

sign 荘 1258-237458
sign 葬 1258-37456
sign 蒼 1258-236-345
sign 藻 1368-36-2374
sign 装 12756-23745
sign 走 12748
sign 送 12378-23458
sign 遭 12378-34568
sign 鎗 128-236-345
sign 霜 12376-2348
sign 騒 13568-274568
sign 像 158-48
sign 増 12756-34568
sign 憎 1256-34568
sign 臓 126-24568
sign 蔵 1258-24568
sign 贈 176-34568
sign 造 1278-2458
sign 促 127-237468
sign 側 158-2745
sign 則 176-2745
sign 即 12568-2468
sign 息 1237568-3468
sign 捉 123756-23768-34
sign 束 1238-468
sign 測 1568-2745
sign 足 123768-34
sign 速 12378-468
sign 俗 127-2746
sign 属 13756-237468
sign 賊 176-237468
sign 族 13758-745
sign 続 123-27456
sign 卒 135-3456
sign 袖 12375-45
sign 其 15-2348
sign 揃 1275-237456
sign 存 1356-3458
sign 孫 1358-374
sign 尊 123568-23468
sign 損 123756-23456
sign 村 1238-23468
sign 遜 12378-358-374
sign 他 127-23746
sign 多 13758-37458
sign 太 13-23458
sign 汰 1568-34
sign 詑 1235-36-23748
sign 唾 12356-36-2374
sign 堕 12756-246
sign 妥 12758-748
sign 惰 1256-246
sign 打 123756-237456
sign 柁 1238-36-23748
sign 舵 12758-36-23748
sign 楕 1238-36-246
sign 陀 1268-36-23748
sign 駄 12358-34568
sign 騨 13568-2356-23456
sign 体 127-48
sign 堆 12756-234
sign 対 1276-234
sign 耐 1375-23468
sign 岱 175-58-37468
sign 帯 12368-7456
sign 待 1758-23468
sign 怠 127-3468
sign 態 126-3468
sign 戴 123768-2746
sign 替 1378-23458
sign 泰 12358-2374
sign 滞 1237-7456
sign 胎 138-274
sign 腿 138-2378-745
sign 苔 1368-274
sign 袋 12375-37468
sign 貸 176-37468
sign 退 12378-745
sign 逮 12378-7458
sign 隊 13568-2468
sign 黛 12368-58-37468
sign 鯛 123568-2746
sign 代 158-37468
sign 台 15-274
sign 大 156-23458
sign 第 12376-7458
sign 醍 123568-378-7456
sign 題 135-3748
sign 鷹 1756-36-234568
sign 滝 1237-3468
sign 瀧 1237-237-3468
sign 卓 1378-37456
sign 啄 12356-3568-74
sign 宅 125-274
sign 托 123756-36-458
sign 択 123756-2746
sign 拓 12768-237456
sign 沢 1276-2374
sign 濯 175-2374
sign 琢 123758-3568-74
sign 託 1235-274
sign 鐸 128-36-2746
sign 濁 1568-274568
sign 諾 1235-468
sign 茸 1368-237468
sign 凧 127568-23468
sign 蛸 127568-348
sign 只 12356-2748
sign 叩 1268-37468
sign 但 127-3748
sign 達 12378-2746
sign 辰 15-3456
sign 奪 12358-234
sign 脱 138-346
sign 巽 17-3458
sign 竪 12568-2768-24
sign 辿 1278-745
sign 棚 1238-348
sign 谷 1276-24
sign 狸 12358-56-2346
sign 鱈 123568-2376-234568
sign 樽 1238-36-2746
sign 誰 1235-234
sign 丹 12758-45
sign 単 12356-23456
sign 嘆 12356-2458
sign 坦 12756-5-3748
sign 担 123756-3748
sign 探 123756-24568
sign 旦 15-3748
sign 歎 1258-7468
sign 淡 1237-74568
sign 湛 1237-2-2348
sign 炭 175-74568
sign 短 13756-745
sign 端 12768-3745
sign 箪 12376-2356-23456
sign 綻 123-25-7456
sign 耽 123768-748
sign 胆 138-3748
sign 蛋 1756-2746
sign 誕 1235-2748
sign 鍛 128-3745
sign 団 13768-237456
sign 壇 178-37468
sign 弾 1758-23456
sign 断 176-3745
sign 暖 1378-458
sign 檀 1368-78-37468
sign 段 15-3745
sign 男 1276-2745
sign 談 1235-74568
sign 値 127-2374568
sign 知 175-23456
sign 地 12756-23746
sign 弛 1758-23746
sign 恥 123768-3468
sign 智 175-3748
sign 池 1237-23746
sign 痴 175-745
sign 稚 1375-234
sign 置 12568-2374568
sign 致 1568-7458
sign 蜘 127568-75-23456
sign 遅 12378-37456
sign 馳 13568-23746
sign 築 12376-748
sign 畜 178-2746
sign 竹 123746
sign 筑 12376-2458
sign 蓄 1258-2746
sign 逐 1278-34568
sign 秩 1375-23458
sign 窒 136-7458
sign 茶 1368-2348
sign 嫡 12758-345
sign 着 1237568-34568
sign 中 156-346
sign 仲 127-346
sign 宙 125-45
sign 忠 136-3468
sign 抽 123756-45
sign 昼 1276-3748
sign 柱 1238-237458
sign 注 1237-237458
sign 虫 127568-24
sign 衷 12-23745
sign 註 1235-237458
sign 酎 123568-56-23468
sign 鋳 128-23468
sign 駐 13568-237458
sign 樗 1368-2376-24
sign 瀦 1568-3756-3748
sign 猪 12358-2346
sign 苧 1368-68-237456
sign 著 13756-2458
sign 貯 176-237456
sign 丁 168-237456
sign 兆 168-346
sign 凋 1568-3768-27456
sign 喋 12356-7456
sign 寵 136-27468
sign 帖 12368-36-37456
sign 帳 12368-37456
sign 庁 1756-3456
sign 弔 1758-46
sign 張 1758-37456
sign 彫 13768-245
sign 徴 1758-745
sign 懲 1758-3468
sign 挑 123756-68-346
sign 暢 12368-468
sign 朝 1356-348
sign 潮 1237-3748
sign 牒 123758-36-7456
sign 町 1276-237456
sign 眺 1237568-245
sign 聴 123768-3456
sign 脹 126-37456
sign 腸 138-468
sign 蝶 127568-7456
sign 調 1376-27456
sign 諜 1235-7456
sign 超 1278-2745
sign 跳 123768-346
sign 銚 128-68-346
sign 長 15-37456
sign 頂 135-237456
sign 鳥 123568-24
sign 勅 1275-468
sign 捗 1768-237456
sign 直 1356-2374568
sign 朕 126-23458
sign 沈 1568-748
sign 珍 123758-245
sign 賃 176-2374
sign 鎮 128-2374568
sign 陳 1268-23748
sign 津 1568-27458
sign 墜 13568-27456
sign 椎 1368-36-234
sign 槌 1238-23748
sign 追 12378-246
sign 鎚 128-2378-246
sign 痛 175-27456
sign 通 1278-27456
sign 塚 12756-245
sign 栂 1368-56-2748
sign 掴 123756-3768-237458
sign 槻 1368-2358-346
sign 佃 1276-274
sign 漬 1568-345
sign 柘 1368-25-27468
sign 辻 12378-3456
sign 蔦 1368-234568
sign 綴 137-3746
sign 鍔 128-36-23458
sign 椿 1368-2358-3748
sign 潰 1237-36-746
sign 坪 1236-27456
sign 壷 12756-78-24
sign 嬬 12758-2376-3745
sign 紬 123-276-45
sign 爪 138-27456
sign 吊 12368-37468
sign 釣 128-374568
sign 鶴 156-234568
sign 亭 18-237456
sign 低 156-7468
sign 停 158-237456
sign 偵 158-37456
sign 剃 1275-758-346
sign 貞 176-37456
sign 呈 12356-237458
sign 堤 12756-7456
sign 定 125-7456
sign 帝 12768-23468
sign 底 1756-7468
sign 庭 1756-237458
sign 廷 1278-237458
sign 弟 1758-346
sign 悌 1256-758-346
sign 抵 123756-7468
sign 挺 123756-278-237458
sign 提 123756-7456
sign 梯 1238-758-346
sign 汀 1237-68-237456
sign 碇 12768-25-7456
sign 禎 12375-76-37456
sign 程 1375-237458
sign 締 123-27468
sign 艇 12758-237458
sign 訂 1235-237456
sign 諦 1235-27468
sign 蹄 123768-27468
sign 逓 12378-24568
sign 邸 137568-2468
sign 鄭 1268-36-237456
sign 釘 128-237456
sign 鼎 125-237568-245
sign 泥 1237-458
sign 摘 123756-345
sign 擢 123756-36-745
sign 敵 135-4568
sign 滴 1237-345
sign 的 1378-374568
sign 笛 1276-23746
sign 適 12378-345
sign 鏑 128-36-345
sign 溺 1237-758-7458
sign 哲 12356-746
sign 徹 1758-246
sign 撤 123756-246
sign 轍 127568-246
sign 迭 1278-23458
sign 鉄 128-23458
sign 典 1276-2346
sign 填 12756-2-2374568
sign 天 12-23458
sign 展 13756-37456
sign 店 17456
sign 添 1568-2456
sign 纏 137-7456
sign 甜 123568-2456
sign 貼 176-2748
sign 転 127568-237456
sign 顛 1237568-345
sign 点 12356-74568
sign 伝 127-237456
sign 殿 1358-3745
sign 澱 1237-358-3745
sign 田 12746
sign 電 12376-3468
sign 兎 13568-245
sign 吐 12356-27456
sign 堵 12756-36-3748
sign 塗 1237-27456
sign 妬 12758-36-27468
sign 屠 13758-3748
sign 徒 1758-2748
sign 斗 156-37456
sign 杜 1368-238-245
sign 渡 1237-3746
sign 登 12568-37456
sign 菟 1368-275-346
sign 賭 176-3748
sign 途 12378-374568
sign 都 12468
sign 鍍 128-756-3746
sign 砥 12768-2-7468
sign 砺 12768-78-27468
sign 努 1275-3746
sign 度 1756-3746
sign 土 127456
sign 奴 12758-3746
sign 怒 12758-3468
sign 倒 127-7458
sign 党 178-346
sign 冬 12568-24
sign 凍 1568-23748
sign 刀 15-2745
sign 唐 1756-374568
sign 塔 12756-2458
sign 塘 12756-756-374568
sign 套 12358-36-37456
sign 宕 125-36-27468
sign 島 123568-745
sign 嶋 175-23568-24
sign 悼 1256-37456
sign 投 123756-3745
sign 搭 123756-3756-346
sign 東 156-23748
sign 桃 1368-346
sign 梼 1238-78-237458
sign 棟 1238-56-23748
sign 盗 1768-348
sign 淘 1237-36-37456
sign 湯 1237-468
sign 涛 1568-23758-23468
sign 灯 17568-237456
sign 燈 17568-37456
sign 当 178-27458
sign 痘 175-37456
sign 祷 12375-237458
sign 等 12376-23468
sign 答 12376-37468
sign 筒 12376-37456
sign 糖 1375-374568
sign 統 123-748
sign 到 1758-2745
sign 董 1258-78-2346
sign 蕩 1258-237-468
sign 藤 1368-27458
sign 討 1235-23468
sign 謄 126-2345
sign 豆 16-37456
sign 踏 123768-2374
sign 逃 12378-346
sign 透 12378-374
sign 鐙 128-2568-37456
sign 陶 1268-37456
sign 頭 135-37456
sign 騰 126-34568
sign 闘 137568-23468
sign 働 127-2346
sign 動 1236-2745
sign 同 13768-37456
sign 堂 178-27456
sign 導 12378-23468
sign 憧 1256-2346
sign 撞 123756-2768-2346
sign 洞 1237-3768-37456
sign 瞳 1237568-27468
sign 童 12768-2346
sign 胴 138-37456
sign 萄 1368-78-37456
sign 道 12378-45
sign 銅 128-37456
sign 峠 175-245
sign 鴇 1356-78-234568
sign 匿 137568-468
sign 得 1758-3748
sign 徳 1758-3456
sign 涜 1237-2756-746
sign 特 13568-23468
sign 督 125-2374568
sign 禿 1375-36-748
sign 篤 12376-34568
sign 毒 123758-2748
sign 独 12358-274568
sign 読 1235-27456
sign 栃 1368-68-27468
sign 橡 1368-3568-48
sign 凸 156-23456
sign 突 125-23458
sign 椴 1238-5-3745
sign 届 13756-2746
sign 鳶 13756-36-234568
sign 苫 1258-2356-37456
sign 寅 125-2345
sign 酉 123568-74
sign 瀞 1237-23568-346
sign 噸 12356-35-27458
sign 屯 156-27458
sign 惇 1256-78-3458
sign 敦 1358-36-4568
sign 沌 1237-56-27458
sign 豚 13568-74
sign 遁 12378-2374568
sign 頓 135-27458
sign 呑 12358-37468
sign 曇 1378-23746
sign 鈍 128-27458
sign 奈 12358-458
sign 那 127-36-2468
sign 内 13768-458
sign 乍 18-2468
sign 凪 1768-274568
sign 薙 1258-75-34
sign 謎 1235-2378-3745
sign 灘 1237-258-234
sign 捺 123756-2358-458
sign 鍋 128-36-248
sign 楢 1368-23568-48
sign 馴 13568-2458
sign 縄 123-2374568
sign 畷 1276-3746
sign 南 156-237468
sign 楠 1368-56-237468
sign 軟 127568-7468
sign 難 1258-234
sign 汝 12758-4568
sign 二 168-234
sign 尼 13756-458
sign 弐 13768-234
sign 迩 12378-36-37468
sign 匂 137568-2374
sign 賑 1356-345
sign 肉 1348
sign 虹 1358-245
sign 廿 168-37456
sign 日 13748
sign 乳 12376-746
sign 入 156-274
sign 如 12758-23456
sign 尿 13756-2374
sign 韮 1368-25-74568
sign 任 158-2374
sign 妊 12758-2374
sign 忍 1275-3468
sign 認 1376-2745
sign 濡 1568-3745
sign 禰 12375-3768-2374568
sign 祢 12375-748
sign 寧 136-237456
sign 葱 1368-3468
sign 猫 12358-48
sign 熱 17568-24
sign 年 1378-248
sign 念 1236-3468
sign 捻 123756-2456
sign 撚 123756-2358-74568
sign 燃 17568-23458
sign 粘 1375-37468
sign 乃 12-374
sign 廼 1278-56-2374
sign 之 16-3745
sign 埜 12756-238-2348
sign 嚢 12375-3456
sign 悩 1256-23746
sign 濃 1237-3456
sign 納 137-458
sign 能 126-3745
sign 脳 138-23746
sign 膿 138-276-3456
sign 農 1276-3456
sign 覗 1237568-458
sign 蚤 127568-3746
sign 巴 16-23748
sign 把 123756-36-23748
sign 播 123756-375-2746
sign 覇 13756-246
sign 杷 1368-78-23748
sign 波 1237-23748
sign 派 1568-237468
sign 琶 123758-36-23748
sign 破 12768-23748
sign 婆 12758-23748
sign 罵 13568-24568
sign 芭 1368-36-23748
sign 馬 134568
sign 俳 127-74568
sign 廃 1756-24568
sign 拝 1278-234
sign 排 123756-74568
sign 敗 176-4568
sign 杯 1238-27458
sign 盃 12758-5-348
sign 牌 123758-2746
sign 背 138-2348
sign 肺 138-23468
sign 輩 17568-274568
sign 配 123568-2348
sign 倍 158-27468
sign 培 12756-27468
sign 媒 12758-2456
sign 梅 1368-2748
sign 楳 1368-256-2348
sign 煤 17568-2456
sign 狽 12358-36-746
sign 買 12568-746
sign 売 12756-746
sign 賠 176-27468
sign 陪 1268-27468
sign 這 12378-3746
sign 蝿 127568-36-2374568
sign 秤 1375-236-248
sign 矧 175-758-45
sign 萩 1368-74568
sign 伯 158-3748
sign 剥 123768-2745
sign 博 1356-237456
sign 拍 1378-237456
sign 柏 1368-3748
sign 泊 1568-3748
sign 白 1378-24
sign 箔 12376-568-3748
sign 粕 1375-378-24
sign 舶 12758-3748
sign 薄 1258-237456
sign 迫 12378-3748
sign 曝 1378-378-3458
sign 漠 1237-36-2458
sign 爆 17568-3458
sign 縛 123-237456
sign 莫 18-2458
sign 駁 13568-3746
sign 麦 123758-24568
sign 函 13768-27468
sign 箱 12376-2374568
sign 硲 12768-276-24
sign 箸 13756-23746
sign 肇 12758-3756-23456
sign 筈 12356-23746
sign 櫨 1368-78-2746
sign 幡 12368-375-2746
sign 肌 138-748
sign 畑 17568-2746
sign 畠 1378-2746
sign 八 168-2346
sign 鉢 128-48
sign 溌 1237-36-24568
sign 発 124568
sign 醗 123568-36-24568
sign 髪 13756-245
sign 伐 12-37468
sign 罰 12568-23745
sign 抜 123756-3746
sign 筏 12376-36-37468
sign 閥 137568-37468
sign 鳩 135-234568
sign 噺 12356-27468
sign 塙 12756-56-2345
sign 蛤 127568-236-37468
sign 隼 123-36-3456
sign 伴 158-2748
sign 判 1278-23745
sign 半 1356-2748
sign 反 1278-7468
sign 叛 1356-7468
sign 帆 12368-748
sign 搬 12758-237456
sign 斑 123758-748
sign 板 1238-7468
sign 氾 1237-36-2468
sign 汎 1237-5-748
sign 版 123758-7468
sign 犯 12358-2748
sign 班 123758-2745
sign 畔 1276-2748
sign 繁 1278-374
sign 般 12758-3745
sign 藩 1258-4568
sign 販 176-7468
sign 範 12376-274568
sign 釆 18-8-23746
sign 煩 17568-345
sign 頒 135-2346
sign 飯 123568-7468
sign 挽 123756-36-346
sign 晩 1378-346
sign 番 1375-2746
sign 盤 1375-348
sign 磐 12768-36-3745
sign 蕃 1258-375-2746
sign 蛮 1235-274568
sign 匪 137568-5-74568
sign 卑 1276-2468
sign 否 12758-37468
sign 妃 123758-2348
sign 庇 1756-456
sign 彼 1758-23748
sign 悲 17568-3468
sign 扉 13756-5-74568
sign 批 123756-456
sign 披 123756-5-23748
sign 斐 17568-748
sign 比 1456
sign 泌 1568-3468
sign 疲 175-23748
sign 皮 15-23748
sign 碑 12768-2746
sign 秘 1375-46
sign 緋 137-74568
sign 罷 12568-246
sign 肥 138-23748
sign 被 12375-23748
sign 誹 1376-74568
sign 費 1237568-746
sign 避 12378-27468
sign 非 15-74568
sign 飛 1356-23748
sign 樋 1238-278-27456
sign 簸 12376-5-23748
sign 備 127-23748
sign 尾 13756-234568
sign 微 1758-4568
sign 枇 1368-78-456
sign 毘 1276-456
sign 琵 123758-36-456
sign 眉 1237568-234568
sign 美 13568-23458
sign 鼻 1237568-2746
sign 柊 1368-2568-24
sign 稗 1368-276-2468
sign 匹 137568-748
sign 疋 18-7456
sign 髭 13756-36-23456
sign 彦 1756-245
sign 膝 138-4568
sign 菱 1368-2458
sign 肘 138-456
sign 弼 1758-68-2374568
sign 必 1368-46
sign 畢 1276-248
sign 筆 12376-27458
sign 逼 12378-36-27458
sign 桧 1368-368-2346
sign 姫 12758-24568
sign 媛 12758-458
sign 紐 137-23748
sign 百 168-2374568
sign 謬 1235-27568-34
sign 俵 158-23745
sign 彪 125-2568-74
sign 標 1238-2374
sign 氷 14568
sign 漂 1237-2374
sign 瓢 1368-237-23745
sign 票 1237-23745
sign 表 123758-23745
sign 評 1235-2346
sign 豹 13568-23748
sign 廟 1756-356-348
sign 描 123756-2458
sign 病 1745
sign 秒 1378-34568
sign 苗 1276-2458
sign 錨 128-2458
sign 鋲 128-258-2346
sign 蒜 1368-36-23745
sign 蛭 127568-5-7458
sign 鰭 123568-36-37456
sign 品 12356-245
sign 彬 1238-368-245
sign 斌 178-3768-7468
sign 浜 1237-2346
sign 瀕 1237-768-345
sign 貧 1236-746
sign 賓 125-746
sign 頻 1768-345
sign 敏 178-4568
sign 瓶 13756-248
sign 不 15-27458
sign 付 127-23468
sign 埠 12756-268-27458
sign 夫 17-23458
sign 婦 12758-2346
sign 富 136-27458
sign 冨 12-36-27458
sign 布 1356-23468
sign 府 1756-23468
sign 怖 1256-23468
sign 扶 123756-23458
sign 敷 127568-4568
sign 斧 12376-345
sign 普 12768-27458
sign 浮 1568-245
sign 父 156-23746
sign 符 12376-274
sign 腐 1756-348
sign 膚 12568-2746
sign 芙 1368-7-23458
sign 譜 1235-27458
sign 負 1275-345
sign 賦 135-7468
sign 赴 1278-37456
sign 阜 1268-27458
sign 附 1268-23468
sign 侮 127-2748
sign 撫 123756-27568-74568
sign 武 13768-7468
sign 舞 127568-37458
sign 葡 1368-78-37458
sign 蕪 1368-27568-74568
sign 部 12768-2468
sign 封 12756-27456
sign 楓 1368-274568
sign 風 127568-346
sign 葺 1258-237468
sign 蕗 1368-23768-23456
sign 伏 127-23458
sign 副 12758-2745
sign 復 1758-24568
sign 幅 12368-27458
sign 服 126-374
sign 福 12375-27458
sign 腹 138-24568
sign 複 12375-24568
sign 覆 1568-24568
sign 淵 1237-36-2745
sign 弗 18-2374568
sign 払 123756-2374568
sign 沸 1568-2374568
sign 仏 158-2374568
sign 物 13568-468
sign 鮒 123568-27-23468
sign 分 12346
sign 吻 12356-468
sign 噴 12356-27458
sign 墳 12756-27458
sign 憤 1256-27458
sign 扮 123756-36-2346
sign 焚 17568-2348
sign 奮 12358-2746
sign 粉 1236-3745
sign 糞 1375-276-3458
sign 紛 123-2346
sign 雰 12376-2346
sign 文 178-74
sign 聞 137568-237468
sign 丙 168-237458
sign 併 127-37456
sign 兵 1258-2346
sign 塀 12756-36-237458
sign 幣 1568-23468
sign 平 1236-248
sign 弊 1568-37456
sign 柄 1238-2345
sign 並 12768-27468
sign 蔽 1258-36-4568
sign 閉 137568-3456
sign 陛 1268-27456
sign 米 1375-24
sign 頁 1345
sign 僻 127-36-27468
sign 壁 12768-27456
sign 癖 175-27468
sign 碧 123758-27468
sign 別 12356-23745
sign 瞥 1237568-4568
sign 蔑 12568-23748
sign 箆 12376-36-456
sign 偏 158-237458
sign 変 1235-24568
sign 片 123758-46
sign 篇 12376-36-237458
sign 編 123-237458
sign 辺 12378-2745
sign 返 12378-7468
sign 遍 12378-237458
sign 便 158-274
sign 勉 1275-2745
sign 娩 12758-275-346
sign 弁 127568-37456
sign 鞭 13756-58-274
sign 保 127-23456
sign 舗 1236-37458
sign 鋪 128-36-37458
sign 圃 13768-36-37458
sign 捕 123756-37458
sign 歩 1768-34568
sign 甫 18-37458
sign 補 12375-37458
sign 輔 127568-36-37458
sign 穂 1375-274568
sign 募 1258-2745
sign 墓 1258-27456
sign 慕 1258-2456
sign 戊 168-23748
sign 暮 1258-3748
sign 母 156-2748
sign 簿 12376-237456
sign 菩 1368-36-27468
sign 倣 158-37458
sign 俸 127-2358-37458
sign 包 137568-34
sign 呆 12356-36-2348
sign 報 12756-374
sign 奉 12358-37458
sign 宝 125-237458
sign 峰 175-37458
sign 峯 175-36-37458
sign 崩 175-246
sign 庖 1756-37568-34
sign 抱 123756-374568
sign 捧 123756-2358-37458
sign 放 13758-4568
sign 方 137458
sign 朋 126-246
sign 法 1237-3458
sign 泡 1237-74
sign 烹 17568-78-27468
sign 砲 12768-374568
sign 縫 137-37458
sign 胞 126-374568
sign 芳 1258-37458
sign 萌 1258-378-246
sign 蓬 1368-37458
sign 蜂 13758-274568
sign 褒 136-274
sign 訪 1235-37458
sign 豊 1276-37456
sign 邦 123758-2468
sign 鋒 128-37458
sign 飽 123568-374568
sign 鳳 127568-36-234568
sign 鵬 126-234568
sign 乏 13-3745
sign 亡 16-37458
sign 傍 127-37458
sign 剖 12768-2745
sign 坊 12756-37458
sign 妨 12758-37458
sign 帽 12368-2374568
sign 忘 13758-3468
sign 忙 1256-37458
sign 房 13756-37458
sign 暴 1378-3458
sign 望 13758-246
sign 某 1256-2348
sign 棒 1238-37458
sign 冒 1378-2374568
sign 紡 123-37458
sign 肪 138-37458
sign 膨 126-245
sign 謀 1376-2456
sign 貌 13568-3748
sign 貿 126-746
sign 鉾 128-274568
sign 防 1268-37458
sign 吠 12358-36-23456
sign 頬 135-274
sign 北 156-2348
sign 僕 127-274
sign 卜 13-37456
sign 墨 12368-27456
sign 撲 123756-274
sign 朴 1238-36-37456
sign 牧 13568-4568
sign 睦 1237568-274568
sign 穆 1375-3758-34568
sign 釦 128-36-23456
sign 勃 1275-3456
sign 没 1237-3745
sign 殆 13758-274
sign 堀 12756-37456
sign 幌 12368-2346
sign 奔 12358-37456
sign 本 1238-48
sign 翻 1276-274568
sign 凡 15-748
sign 盆 1275-348
sign 摩 1756-237456
sign 磨 1756-27468
sign 魔 1756-2374
sign 麻 1368-27468
sign 埋 12756-2346
sign 妹 12758-46
sign 昧 1378-238-45
sign 枚 1238-4568
sign 毎 178-2748
sign 哩 12356-56-2346
sign 槙 1238-2-2374568
sign 幕 1258-23468
sign 膜 138-2458
sign 枕 1238-237468
sign 鮪 123568-356-246
sign 柾 1368-768-234
sign 鱒 123568-23568-23468
sign 桝 1238-6-234
sign 亦 15-2345
sign 俣 127-2-23458
sign 又 15-3746
sign 抹 123756-238-46
sign 末 1238-46
sign 沫 1237-238-46
sign 迄 12378-748
sign 侭 158-2758-74568
sign 繭 123-274568
sign 麿 12768-237468
sign 万 168-27468
sign 慢 1256-27468
sign 満 1237-2374568
sign 漫 1568-27468
sign 蔓 1258-36-27468
sign 味 12356-45
sign 未 1238-45
sign 魅 135-2348
sign 巳 13-2348
sign 箕 12376-5-2348
sign 岬 175-3458
sign 密 125-745
sign 蜜 125-274568
sign 湊 1237-2358-23458
sign 蓑 1258-36-23745
sign 稔 1375-236-3468
sign 脈 138-237468
sign 妙 12758-34568
sign 粍 1375-2374
sign 民 123768-7468
sign 眠 1237568-7468
sign 務 1756-2745
sign 夢 178-37458
sign 無 127568-74568
sign 牟 16-274568
sign 矛 12-7456
sign 霧 12376-7456
sign 鵡 13768-78-234568
sign 椋 1368-78-23456
sign 婿 12758-7456
sign 娘 12758-745
sign 冥 178-3748
sign 名 13758-23456
sign 命 1236-2468
sign 明 1378-246
sign 盟 1378-348
sign 迷 12378-3745
sign 銘 128-23456
sign 鳴 13768-234568
sign 姪 12758-5-7458
sign 牝 13568-36-2374568
sign 滅 12378-74568
sign 免 1275-346
sign 棉 1368-36-2374568
sign 綿 137-2374568
sign 緬 123-237568-45
sign 面 1237568-45
sign 麺 12568-237568-45
sign 摸 123756-36-2458
sign 模 1238-2458
sign 茂 1258-23748
sign 妄 13758-27458
sign 孟 18-348
sign 毛 15-234568
sign 猛 12358-348
sign 盲 1237568-37458
sign 網 137-7458
sign 耗 1238-234568
sign 蒙 1258-36-34568
sign 儲 158-2345
sign 木 12348
sign 黙 12368-23458
sign 目 12374568
sign 杢 1238-358-24
sign 勿 15-468
sign 餅 123568-37456
sign 尤 18-458
sign 戻 13756-23458
sign 籾 1375-2-2745
sign 貰 176-7456
sign 問 137568-23456
sign 悶 137568-3468
sign 紋 137-748
sign 門 1374568
sign 匁 156-2745
sign 也 15-23746
sign 冶 1568-458
sign 夜 178-274
sign 爺 12376-745
sign 耶 123768-2468
sign 野 1236-7456
sign 弥 1758-36-748
sign 矢 175-34
sign 厄 1756-2468
sign 役 1758-3745
sign 約 123-374568
sign 薬 1258-374
sign 訳 1376-2746
sign 躍 123768-745
sign 靖 12768-234568
sign 柳 1368-2468
sign 薮 1258-78-468
sign 鑓 128-278-246
sign 愉 1256-7458
sign 愈 1758-36-3468
sign 油 1276-4568
sign 癒 175-7458
sign 諭 1235-7458
sign 輸 127568-7458
sign 唯 12356-234
sign 佑 127-56-468
sign 優 156-7458
sign 勇 1275-2746
sign 友 1356-3746
sign 宥 125-356-246
sign 幽 137-374
sign 悠 158-7458
sign 憂 12-7458
sign 揖 123756-36-23456
sign 有 1356-246
sign 柚 1368-276-45
sign 湧 1237-275-2746
sign 涌 1237-78-27456
sign 猶 12358-234568
sign 猷 123568-36-23458
sign 由 1276-45
sign 祐 12375-468
sign 裕 12375-2746
sign 誘 1235-374
sign 遊 1278-74
sign 邑 13768-23748
sign 郵 1268-2374
sign 雄 1356-234
sign 融 12356-274568
sign 夕 13758-24
sign 予 15-7456
sign 余 1236-374568
sign 与 136-45
sign 誉 178-2345
sign 輿 127568-36-37468
sign 預 135-7456
sign 傭 127-756-37468
sign 幼 137-24
sign 妖 12758-36-23458
sign 容 125-2746
sign 庸 1756-37468
sign 揚 123756-468
sign 揺 123756-248
sign 擁 123756-23748
sign 曜 1378-745
sign 楊 1368-36-468
sign 様 1238-34568
sign 洋 13568-2374
sign 溶 1237-2746
sign 熔 17568-25-2746
sign 用 13768-74
sign 窯 125-74568
sign 羊 13568-34
sign 耀 178-36-745
sign 葉 1258-7456
sign 蓉 1368-25-2746
sign 要 1237-27458
sign 謡 1235-248
sign 踊 123768-27456
sign 遥 12378-36-248
sign 陽 1268-468
sign 養 13568-745
sign 慾 1256-276-7468
sign 抑 123756-2468
sign 欲 1276-7468
sign 沃 1237-36-23458
sign 浴 1568-2746
sign 翌 127568-27468
sign 翼 127568-3458
sign 淀 1237-25-7456
sign 羅 12568-234
sign 螺 127568-276-374
sign 裸 12375-2348
sign 来 1238-274
sign 莱 1368-238-274
sign 頼 135-468
sign 雷 12376-2746
sign 洛 1237-23456
sign 絡 123-23456
sign 落 1258-23456
sign 酪 123568-24568
sign 乱 123568-746
sign 卵 13-2468
sign 嵐 175-274568
sign 欄 137568-23748
sign 濫 1568-348
sign 藍 1368-348
sign 蘭 1368-374568
sign 覧 1237568-24568
sign 利 1375-2745
sign 吏 12356-458
sign 履 13756-24568
sign 李 1368-36-3458
sign 梨 1368-375-2745
sign 理 123758-2346
sign 璃 123758-5-234
sign 痢 175-2745
sign 裏 1236-23745
sign 裡 12375-56-2346
sign 里 156-2346
sign 離 15-234
sign 陸 1268-24
sign 律 1758-27458
sign 率 178-3456
sign 立 12768-24
